Filename,DecadePublished,YearPublished,Author,WC,Analytic,Clout,Authentic,Tone,WPS,Sixltr,Dic,function,pronoun,ppron,i,we,you,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,compare,interrog,number,quant,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achieve,power,reward,risk,focuspast,focuspresent,focusfuture,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP
1887-Dewey.txt,1880,1887,Dewey,112915,86.83,52.62,33.28,61.85,21.41,25.68,85.21,55,10.91,2.83,0.13,1.24,0.02,0.61,0.83,8.08,10.04,16.34,8.42,3.79,6.71,1.4,12.54,5.49,3.21,1.97,1.12,2.79,3.89,2.82,0.92,0.17,0.12,0.28,5.35,0.02,0.08,0.01,0.82,17.43,5.57,2.42,1.29,3.04,2.83,4.4,4.06,0.88,0.49,1.74,2.02,1.17,0.54,0.02,0.3,5.51,2.13,1.17,1.48,0.8,0.26,1.68,8.82,1.13,10.21,1.37,5.76,3.03,1.72,0.34,0.04,0.19,0.27,0.04,0.14,0.01,0.01,0.06,0.06,0,12.77,4.71,7.23,0,0,0.03,0,0.27,0.13,0.12,0.28,0
1891-Ladd.txt,1890,1891,Ladd,139736,97.37,49.46,32.41,32.15,23.27,26.45,80.36,50.57,6.85,1.62,0.03,0.78,0,0.13,0.67,5.23,11.75,18.07,5.95,3.3,6.22,0.78,9.28,6.44,3.51,1.53,1.78,2.77,3.19,1.75,1.38,0.61,0.17,0.24,3.42,0.01,0.04,0.03,0.22,13.07,3.37,2.28,0.63,3.13,2.04,3.52,4.19,1.52,0.45,1.29,3.66,2.83,0.76,0.04,0.21,4.38,1.25,0.77,1.81,0.51,0.36,1.76,6.34,0.75,12.1,1.58,7.85,2.71,1.51,0.2,0.02,0.17,0.08,0.03,0.2,0.01,0.04,0.09,0.08,0,13.77,4.42,6.4,0,0,0.05,0.01,0,1.75,0.14,0.99,0.02
1892-Davis.txt,1890,1892,Davis,77195,83.98,39.39,41.78,60.17,19.32,27.36,82.7,53.6,9.45,3.09,0.96,1.07,0.01,0.24,0.8,6.36,10.11,14.66,8.49,4.13,7.66,1.63,11.68,5.22,2.62,1.23,1.2,2.19,4.76,3.22,1.41,0.38,0.27,0.3,4.05,0.02,0.06,0.03,0.29,18.59,5.91,2.37,1.24,3.56,3.01,5.22,3.75,1.01,0.49,1.01,2.14,1.13,0.72,0.07,0.26,5.31,1.53,1,1.87,0.85,0.38,1.39,8.89,0.91,9.14,1,5.12,2.93,1.36,0.33,0.03,0.17,0.2,0.06,0.12,0.01,0.01,0.07,0.04,0,15.71,5.05,9.09,0,0,0.21,0,0.42,0.24,0.33,0.36,0
1892-Jimmy.txt,1890,1892,Jimmy,144215,86.63,59.14,37.32,37.05,24.5,22.26,83.71,54.06,11.1,4.58,0.67,1.83,0.08,0.96,1.04,6.52,10.02,15.9,7.32,4.06,7.14,1.26,12.22,5.75,3.53,2.2,1.45,3.04,3.61,2.06,1.42,0.39,0.24,0.32,6.49,0.04,0.1,0.14,1.07,14.7,3.83,1.85,1.33,3.76,2.38,4.14,3.48,1.19,0.63,1.09,2.29,1.48,0.59,0.09,0.22,5.89,2.36,1.07,1.67,0.76,0.48,2.11,8.28,1.25,12.7,1.76,6.76,4.28,1.52,0.32,0.14,0.18,0.16,0.11,0.21,0.02,0.06,0.05,0.09,0,13.26,4.07,6.66,0,0,0.12,0.05,0.71,0.25,1.01,0.35,0.04
1893-Baldwin.txt,1890,1893,Baldwin,106480,93.46,54.53,45.72,41.48,22.82,27.79,83.88,52.28,9.01,2.95,0.54,1.35,0.01,0.28,0.77,6.06,10.51,17.16,7.07,3.68,6.34,0.89,11.38,6.66,3.32,1.75,1.1,2.28,4.14,2.38,1.51,0.46,0.15,0.3,4.68,0.02,0.1,0.03,0.37,15.52,5.49,2.5,0.95,3.34,2.03,3.47,4.15,1.2,0.5,1.5,2.52,1.31,1.01,0.04,0.23,5.85,2.02,1.24,1.83,0.69,0.43,1.87,8.13,1.01,12.1,1.54,6.96,3.57,1.92,0.35,0.04,0.14,0.25,0.05,0.12,0,0.02,0.04,0.06,0,12.03,4.41,6.68,0,0,0.11,0.01,0,0.37,0.22,0.23,0.01
1897-Scripture.txt,1890,1897,Scripture,108068,96.78,54.4,35.37,37.59,21.62,24.03,81.9,51.4,7.14,2.84,0.43,1.41,0.12,0.48,0.41,4.29,12.69,16.85,7.35,3.5,5.26,0.86,11.74,6.1,3.6,1.21,2.89,2.66,2.54,1.57,0.91,0.21,0.11,0.27,4.09,0.01,0.07,0.03,0.53,12.45,2.74,2.63,0.99,2.86,1.76,3.21,3.91,1.81,0.49,1.25,1.88,1.18,0.43,0.03,0.28,5.11,1.75,1.15,1.66,0.58,0.32,3.34,7.38,0.76,13.83,2.05,7.85,4.03,2.24,0.44,0.1,0.27,0.02,0.04,0.39,0.02,0.29,0.05,0.13,0,12.8,4.72,5.35,0,0,0.1,0,0.49,0.75,0.39,0.64,0.35
1901-Calkins.txt,1900,1901,Calkins,134531,90.87,50.5,29.24,43.46,28.5,27.34,82.89,51.95,9.09,3.3,0.53,1.11,0.05,0.86,0.76,5.79,10.1,16.2,6.85,3.62,7.27,1.3,10.23,5.84,3.22,1.34,1.47,2.46,4.01,2.35,1.38,0.4,0.27,0.27,5.56,0.07,0.11,0.12,0.88,15.83,4.6,1.78,0.79,3.75,2.41,4.75,5.09,1.98,0.58,1.08,2.35,1.49,0.58,0.03,0.28,4.59,1.89,0.84,1.32,0.51,0.36,1.64,7.24,0.88,9.48,1.15,5.28,3.06,1.78,0.43,0.1,0.17,0.3,0.05,0.21,0.01,0.02,0.08,0.11,0,16.76,3.52,9.73,0,0,0.05,0.01,1.03,0.5,1.5,0.43,0.01
1904-Angell.txt,1900,1904,Angell,114508,89.77,71.03,38.37,42.52,24.68,28.19,83.48,52.65,10.64,4.44,0.19,3.19,0.01,0.37,0.67,6.2,9.43,16.77,6.82,4.41,6.24,0.82,10.67,5.8,3.09,2.05,1.17,2.96,3.95,2.34,1.42,0.47,0.21,0.23,6.73,0.05,0.08,0.03,0.43,16.43,4.93,2.41,1.06,3.78,2.93,3.38,3.62,1.16,0.54,0.83,1.98,1.21,0.59,0.05,0.23,7.22,3.8,1.2,1.54,0.76,0.48,1.63,7.6,1.18,12.15,1.53,6.77,3.86,1.65,0.35,0.06,0.22,0.1,0.05,0.13,0.01,0.02,0.05,0.06,0,12.07,4.22,6.78,0,0,0.04,0,0.38,0.29,0.12,0.22,0.02
1904-Murray.txt,1900,1904,Murray,125551,93.01,51.8,29.77,48.82,28.92,27.35,84.49,54.23,9.4,2.42,0.17,0.89,0.03,0.49,0.84,6.98,10.68,17.74,7.76,4.25,5.83,1.02,11.23,6.22,3.56,1.87,0.86,2.66,4.36,2.71,1.47,0.29,0.23,0.28,4.88,0.02,0.09,0.07,0.66,15.86,4.26,2.42,0.97,3.86,2.38,4.15,3.95,1.05,0.54,1.44,2.69,1.43,0.86,0.06,0.37,4.84,1.44,1.08,1.72,0.63,0.34,1.95,7.72,0.97,10.68,1.08,6.08,3.45,1.94,0.54,0.05,0.14,0.16,0.04,0.23,0.01,0.02,0.09,0.11,0,10.28,3.48,5.94,0,0,0.02,0,0.23,0.28,0.16,0.16,0.01
1905-Thorndike.txt,1900,1905,Thorndike,70462,93.36,51.45,35.83,44.22,24.17,23.26,85.13,52.34,7.88,2.9,0.4,0.86,0.17,0.64,0.84,4.97,10.38,17.31,7.01,3.61,7.55,1.09,11.74,6.23,3.36,1.63,1.76,3,3.82,2.31,1.3,0.44,0.22,0.29,5.23,0.09,0.05,0.09,0.87,16.19,4.62,2.58,1.05,3.99,1.99,4.39,4.22,1.19,0.49,1.61,2.66,1.66,0.77,0.12,0.3,5.35,1.56,1.16,2.12,0.67,0.32,1.93,7.56,1.16,11.1,1.72,6.37,2.97,2.51,0.48,0.1,0.22,0.08,0.03,0.24,0.01,0.1,0.05,0.09,0,12.4,4.26,5.74,0,0,0.09,0.03,0.37,0.15,1.02,0.75,0.02
1906-Neet.txt,1900,1906,Neet,34496,92.72,52.86,31.09,46.79,14.82,22.61,84.11,52.06,9.05,2.67,0.23,0.75,0.03,1.01,0.65,6.38,11.48,15.53,7.56,3.51,5.87,1.12,12.48,5.31,2.48,1.51,2.68,2.59,3.48,2.26,1.12,0.45,0.14,0.16,4.75,0.02,0.09,0.05,1.12,14.53,4.59,2.75,0.91,3.1,1.56,3.43,4.62,1.01,0.62,1.55,3.87,2.75,0.83,0.09,0.39,4.24,1.15,0.97,1.47,0.72,0.24,1.79,8.75,0.59,11.71,1.86,7.01,2.81,1.85,0.31,0.12,0.16,0.06,0.03,0.18,0.02,0.02,0.03,0.12,0,13.62,6.74,4.86,0.45,0.56,0.1,0.01,0.41,0,0.36,0.11,0.02
1907-Judd.txt,1900,1907,Judd,102750,96.58,57.47,32.2,37.95,23.01,26.53,83.46,51.97,7.67,2.24,0.09,0.71,0.01,0.85,0.58,5.43,11.52,18.09,7.26,3.53,5.22,0.89,11.08,6.65,3.3,2.08,1.19,2.64,3.28,1.93,1.24,0.52,0.21,0.22,5.25,0.02,0.09,0.01,0.99,13.56,3.86,2.45,0.91,2.66,2.27,3.12,3.8,1.53,0.51,0.68,2.39,1.57,0.7,0.07,0.25,4.93,1.5,1.12,1.76,0.54,0.33,1.98,7.72,0.97,12.92,1.96,8.15,3,2.44,0.26,0.04,0.19,0.07,0.01,0.16,0,0.03,0.06,0.07,0,8.74,4.35,3.71,0,0,0.02,0,0.18,0.25,0.18,0.04,0
1911-Pillsbury.txt,1910,1911,Pillsbury,102111,94.83,47.68,48.25,42.7,21.01,25.4,86.54,52.23,6.85,1.61,0.07,0.37,0.13,0.37,0.67,5.23,11.7,16.65,8.41,3.21,6.53,1.04,12.72,6.55,3.79,1.36,2.21,3.55,3.95,2.34,1.4,0.41,0.19,0.3,4.25,0.03,0.06,0.03,0.57,16.5,4.87,2.66,1.23,4.09,2.08,4.21,3.26,1.29,0.37,0.76,2.15,1.41,0.65,0.08,0.22,5.21,1.18,1.55,1.77,0.76,0.5,2.32,8.79,1.25,13.19,1.98,7.13,4.18,2.5,0.29,0.07,0.18,0.05,0.02,0.13,0.01,0.02,0.02,0.08,0,9.86,4.77,4.28,0,0,0.02,0,0.3,0.01,0.3,0.18,0
1911-Yerkes.txt,1910,1911,Yerkes,103158,90.17,55.68,26.98,52.91,20.98,27.35,84.86,52.98,10.17,3.93,0.74,1.84,0.08,0.47,0.8,6.24,9.46,16.95,7.59,3.43,6.6,1.04,11.2,6.14,3.47,1.86,1.44,2.7,4.09,2.67,1.23,0.31,0.15,0.24,5.46,0.09,0.06,0.05,0.58,16.07,4.86,2.17,1.1,3.7,2.4,4.17,4.54,1.34,0.39,1.55,2.48,1.5,0.73,0.02,0.21,6.53,2.63,1.27,2.03,0.64,0.42,1.48,8.14,1.1,9.12,1.11,4.96,3.03,3.24,0.32,0.08,0.23,0.05,0.03,0.18,0.01,0.01,0.07,0.09,0,11.6,4.64,5.28,0,0,0.26,0.03,0.45,0.38,0.01,0.56,0
1914-Ogden.txt,1910,1914,Ogden,56562,88.3,57.36,29.3,42.14,22.25,29.36,82.57,53.2,10.13,3.49,0.15,2.18,0,0.25,0.92,6.64,9.79,16.14,7.97,3.83,6.53,1.3,10.79,6.19,3.19,2.11,1.06,2.67,3.37,2.09,1.18,0.26,0.18,0.25,5.27,0.01,0.03,0.02,0.27,16.66,4.35,2.91,1.05,3.7,2.6,4.14,3.62,1.58,0.33,0.71,1.89,0.98,0.71,0.07,0.22,6.18,2.76,1.35,1.53,0.44,0.52,1.31,8.33,1.01,10.39,0.9,5.98,3.38,1.92,0.38,0.03,0.18,0.16,0.02,0.12,0,0.02,0.03,0.07,0,12.18,4.54,6.08,0.11,0.09,0.02,0,0.49,0.06,0.51,0.27,0.01
1919-Hunter.txt,1910,1919,Hunter,92704,93.85,53.36,28.54,27.6,21.33,27.3,81.48,50.32,7.48,2.43,0.41,0.86,0.01,0.55,0.6,5.04,10.66,16.11,7.42,3.38,6.51,0.88,11.11,5.67,2.9,1.36,1.79,2.5,4.45,2.14,2.03,0.64,0.41,0.31,4.76,0.06,0.11,0.15,0.64,13.5,3.57,2.43,1.01,3.21,1.84,3.5,3.54,1.46,0.43,0.68,2.37,1.49,0.64,0.17,0.29,5.54,1.68,1.27,1.9,0.6,0.63,2.06,7.78,1.1,11.67,1.7,6.5,3.47,2.2,0.29,0.06,0.35,0.09,0.07,0.24,0.01,0.12,0.03,0.09,0,13.17,4.62,5.49,0,0,0.11,0.01,0.75,0.67,0.28,1.21,0.03
1919-Warren.txt,1910,1919,Warren,115739,96.64,53.76,39.43,42.15,19.81,29.26,79.71,47.68,6.7,2.31,0.1,1.22,0.06,0.31,0.62,4.39,11.31,16.07,5.86,2.92,5.97,0.76,9.45,6.31,3.32,1.59,1.53,2.92,2.94,1.84,0.93,0.27,0.16,0.18,4.79,0.04,0.08,0.02,0.49,14.07,3.33,2.72,0.58,3.75,1.68,4.26,4.59,1.64,0.34,0.91,3.4,2.27,1.04,0.07,0.22,5.09,2.13,0.98,1.56,0.42,0.35,1.46,6.77,0.8,12.59,1.68,7.82,3.18,1.94,0.34,0.08,0.22,0.06,0.03,0.13,0.01,0.05,0.01,0.07,0,11.4,5.08,3.92,0,0,0.02,0.01,0.37,0.09,0.64,1.26,0.02
1919-Watson.txt,1910,1919,Watson,140391,94.97,58.62,29.79,30.77,20.87,24.52,81.08,50.2,7.14,2.83,0.08,1.03,0.06,1.1,0.56,4.3,11.09,16.33,7.08,3.75,5.97,0.99,11.51,5.49,2.77,1.32,2.1,2.69,3.36,1.78,1.49,0.36,0.23,0.36,5.55,0.17,0.14,0.39,1.05,11.98,1.98,2.73,1.01,3.28,1.63,3.39,3.01,1.27,0.35,0.68,3.3,2.13,0.97,0.15,0.38,5.98,1.65,1.54,2.03,0.81,0.51,2.73,7.49,0.91,14.48,2.05,8.16,4.31,2.52,0.46,0.13,0.25,0.04,0.05,0.21,0.01,0.05,0.04,0.12,0,12.06,4.81,4.36,0,0,0.11,0,0.56,0.45,0.25,1.49,0.02
1921-Smith & Guthrie.txt,1920,1921,Smith & Guthrie,54181,94.6,61.28,28.96,23.99,22.25,26.75,82.62,50.48,7.53,2.82,0.01,1.08,0.01,1.17,0.53,4.71,11.36,16.08,7.21,3.42,6.34,0.9,11.41,5.08,2.88,1.36,1.24,2.67,3.74,1.76,1.87,0.6,0.36,0.45,6.06,0.32,0.16,0.23,1.34,14.25,2.52,4.63,0.78,3.58,1.28,3.36,4.22,1.12,0.52,0.66,2.79,1.75,0.62,0.16,0.53,5.4,1.76,1.08,1.63,0.63,0.64,2.11,7.44,1.17,13.72,2.48,6.75,4.44,1.54,0.56,0.27,0.27,0.12,0.09,0.11,0.02,0,0.01,0.07,0,11.27,4.5,5.36,0.01,0.08,0.01,0,0.3,0.48,0.41,0.09,0.01
1922-Dunlap.txt,1920,1922,Dunlap,119699,95.07,41.27,34.36,34.51,24.66,27.73,80.72,50.56,6.04,1.44,0.17,0.45,0.11,0.25,0.45,4.59,11.37,16.26,7.74,3.31,6.85,1.06,11,6.09,3.24,1.54,1.94,2.68,3.16,1.79,1.28,0.32,0.19,0.31,3.13,0.04,0.03,0.05,0.34,16.07,3.61,3.21,1.05,4.04,1.89,4.66,4.76,1.73,0.49,0.75,2.78,1.72,0.86,0.08,0.35,4.01,0.91,1.06,1.49,0.58,0.34,1.71,7.53,1.14,11.44,1.33,7.15,2.96,1.81,0.26,0.06,0.11,0.04,0.03,0.22,0.01,0.13,0.03,0.06,0,14.33,4.16,7.6,0.45,0.42,0.05,0.01,0.43,0.03,0.16,0.99,0.05
1923-Robinson & Richardson.txt,1920,1923,Robinson & Richardson,299926,91.43,55.35,31.59,37.22,24.82,24.86,83.3,52.48,9.14,3.41,0.49,1.11,0.11,0.93,0.77,5.72,10.32,16.47,7.35,3.91,6.67,1.06,11.71,6.01,3.37,1.71,1.67,2.79,3.77,2.14,1.49,0.36,0.29,0.35,5.62,0.08,0.09,0.26,0.95,14.6,3.68,2.43,1.1,3.76,1.96,3.92,3.35,1.32,0.58,0.73,2.22,1.28,0.62,0.07,0.33,5.76,1.71,1.44,1.84,0.79,0.52,2.48,7.64,1.09,12.05,1.58,6.7,3.78,2.29,0.48,0.1,0.26,0.1,0.06,0.2,0.02,0.06,0.04,0.08,0,12.21,4.09,5.89,0,0,0.08,0.02,0.54,0.76,0.3,0.47,0.06
1925-Carr.txt,1920,1925,Carr,113632,94.92,57.01,18.19,35.53,21.15,30.11,80.31,49.23,7.16,2.12,0.08,0.8,0.01,0.5,0.73,5.04,10.57,16.3,7.4,2.9,6.2,0.76,9.85,5.29,2.91,0.99,1.33,3.21,3.9,2.14,1.58,0.35,0.31,0.23,4.64,0.06,0.14,0.06,0.58,14.99,4.02,3.28,0.93,3.9,2.16,2.82,2.59,0.75,0.33,0.3,1.7,0.84,0.62,0.16,0.27,6.24,1.49,2.15,1.77,0.78,0.78,1.62,6.92,1.41,10.07,0.92,5.63,3.37,2.59,0.29,0.07,0.24,0.11,0.04,0.13,0.01,0.04,0.01,0.08,0,9.72,4.85,4.05,0.04,0.09,0.05,0.02,0.22,0,0.13,0.24,0.03
1925-Gault & Howard.txt,1920,1925,Gault & Howard,136687,91.88,61.75,32.49,40.36,20.63,26.12,82.31,52.73,9.43,3.44,0.12,1.72,0.04,0.8,0.76,5.99,10.05,16.96,7.62,3.6,6.37,0.93,11.48,5.36,2.94,1.53,1.36,2.45,3.36,2.03,1.22,0.33,0.2,0.26,5.77,0.03,0.09,0.08,0.92,14.17,4.15,2.26,1.09,3.33,1.98,3.49,3.25,1.21,0.56,0.59,1.99,1.23,0.56,0.06,0.26,5.86,2.34,1.18,1.64,0.65,0.46,2.03,7.9,1.13,12.42,1.66,7.35,3.45,2.45,0.44,0.09,0.2,0.13,0.07,0.22,0.01,0.07,0.06,0.09,0,12.61,4.87,5.83,0.22,0.42,0.12,0.02,0.54,0.02,0.07,0.36,0.14
1928-Dashiell.txt,1920,1928,Dashiell,189708,95.91,56.52,24.6,39.04,24.73,27.1,80.29,49.68,6.81,2.4,0.07,0.43,0.06,1.24,0.61,4.4,10.68,17.17,6.68,3.24,6.5,0.74,10.66,5.45,2.99,1.14,1.92,2.71,3.51,2.08,1.33,0.33,0.26,0.27,5.38,0.1,0.11,0.13,1.54,12.7,2.76,2.91,0.83,3.28,1.57,3.4,2.89,0.99,0.64,0.49,2.62,1.62,0.76,0.18,0.36,4.76,1,1.28,1.76,0.77,0.43,2.6,6.44,1.02,12.73,1.9,7.33,3.56,2.45,0.5,0.11,0.27,0.07,0.05,0.32,0.02,0.15,0.03,0.13,0,12.3,3.95,5.22,0.24,0.5,0.17,0.04,0.84,0.01,0.13,1.13,0.07
1933-Kantor.txt,1930,1933,Kantor,147819,90.82,61.72,25.4,41.59,19.14,29.89,81.25,50.5,9.02,3.27,0.3,1.27,0.1,0.8,0.8,5.74,10.23,15.34,7.11,4.08,6.23,1,10.77,5.59,3.21,1.76,1.38,2.65,3,1.89,1.01,0.23,0.2,0.2,6.9,0.1,0.18,0.1,0.97,15.01,3.22,3.35,1.03,3.24,2.31,3.98,2.33,0.75,0.47,0.36,2.1,0.96,0.67,0.07,0.3,5.73,2.12,1.26,1.73,0.68,0.38,1.77,7.74,0.88,11.36,2.07,5.89,3.39,3.41,0.41,0.07,0.24,0.1,0.09,0.22,0.01,0.07,0.04,0.1,0,11.13,5.15,4.14,0,0,0.16,0,0.31,0.31,0.3,0.72,0.03
1935-Boring et al.txt,1930,1935,Boring et al,155130,95.86,50.84,33.43,34.78,20.37,27,80.88,49.98,6.66,1.91,0.08,0.75,0.02,0.52,0.54,4.75,11.62,16.44,7.01,3.64,6.15,0.79,11,6.1,3.32,1.57,2.4,2.69,3.19,1.8,1.29,0.34,0.18,0.25,4.03,0.02,0.06,0.06,0.57,14.13,3.35,3.13,0.96,3.47,1.69,3.7,4.84,2.03,0.61,0.63,2.14,1.37,0.53,0.07,0.3,4.77,1.33,1.17,1.62,0.59,0.47,2.08,7.57,0.9,12.76,1.91,7.27,3.6,2.08,0.36,0.08,0.17,0.04,0.04,0.27,0.01,0.17,0.03,0.08,0,12.32,5.05,5.03,0.1,0.22,0.08,0,0.66,0.01,0.04,1.01,0.12
1937-Ruch.txt,1930,1937,Ruch,200208,94.57,68.41,22.24,43.49,18.19,25,84.28,49.29,8.08,3.43,0.21,0.71,0.69,1.17,0.66,4.65,10.21,16.51,7.26,3.18,5.2,1.01,12.03,6.02,3.27,1.75,2.69,2.71,5.1,2.92,1.95,0.38,0.37,0.45,7.81,0.32,0.14,0.32,1.37,12.47,3.18,2.6,1.16,2.57,1.58,3.17,2.56,1.18,0.45,0.48,2.06,0.77,0.79,0.13,0.42,7.82,1.77,2.1,3.11,1.13,0.69,3.19,7.43,0.88,12.19,1.74,6.61,3.92,4.37,0.58,0.19,0.56,0.1,0.09,0.27,0.02,0.08,0.04,0.12,0,11.11,5.55,3.39,0.12,0.3,0.24,0.01,0.76,0.01,0.08,0.56,0.09
1938-Stroud.txt,1930,1938,Stroud,56916,88.31,57.24,29.11,43.05,22.23,29.44,82.54,53.22,10.13,3.47,0.14,2.17,0,0.25,0.91,6.66,9.8,16.14,7.98,3.83,6.53,1.3,10.79,6.19,3.19,2.1,1.06,2.67,3.4,2.13,1.18,0.26,0.18,0.24,5.24,0.01,0.03,0.02,0.27,16.64,4.34,2.91,1.04,3.69,2.59,4.14,3.62,1.58,0.33,0.72,1.88,0.97,0.7,0.07,0.21,6.15,2.75,1.34,1.53,0.43,0.51,1.31,8.32,1.01,10.37,0.89,5.96,3.38,1.92,0.39,0.03,0.18,0.16,0.02,0.12,0,0.02,0.03,0.08,0,11.92,4.52,6.08,0,0,0.02,0,0.54,0.07,0.4,0.28,0.01
1938-Woodworth.txt,1930,1938,Woodworth,338312,96.81,47.15,32.01,40.6,20.58,24.99,77.3,46.05,5.25,1.83,0.16,0.4,0.1,0.77,0.42,3.41,11.23,15.63,5.99,3.12,6.07,0.94,10.45,6.18,3.52,1.22,5.36,3.06,3.22,1.97,1.15,0.27,0.17,0.23,3.58,0.02,0.05,0.1,0.78,13.7,3.31,2.89,1.08,3.24,1.57,3.68,4.28,2.12,0.52,0.67,1.75,1.19,0.32,0.03,0.26,4.91,0.85,1.5,1.75,0.91,0.51,3.3,5.76,0.67,12.9,1.81,7.21,4.01,2.34,0.32,0.08,0.17,0.02,0.02,0.51,0.01,0.37,0.1,0.12,0,13.73,4.87,4.79,0.27,0.47,0.16,0.01,0.79,0.01,0.08,1.83,0.45
1939_Guilford.txt,1930,1939,Guilford,183115,91.66,62.81,28.61,38.66,16.11,24.02,82.83,48.84,8.03,3.31,0.1,0.9,0.32,1.11,0.89,4.72,9.35,15.63,7.25,3.78,6.15,0.91,11.76,6.57,3.62,1.31,3,3.29,4.45,2.51,1.79,0.41,0.29,0.48,6.86,0.23,0.08,0.28,1.19,14.51,3.47,2.94,1.19,3.75,1.68,3.78,3.32,1.37,0.58,0.52,2.15,1.09,0.62,0.12,0.4,6.81,1.65,1.78,2.69,0.94,0.59,2.19,8.04,0.99,12.56,1.7,6.95,3.93,2.94,0.48,0.13,0.33,0.09,0.05,0.24,0.02,0.11,0.04,0.1,0,14.1,6.27,5.79,0.19,0.24,0.25,0.01,0.51,0.01,0.11,0.45,0.26
1940_Tiffin et al.txt,1940,1940,Tiffin,172827,89.22,68.77,19.59,43.01,18.96,26.06,84.93,50.49,9.3,4.3,0.15,1.41,0.19,1.67,0.88,5,9.13,15.75,7.79,3.67,6.22,1.06,12.66,5.87,3.11,1.74,2.54,2.77,5.75,3.22,2.28,0.53,0.41,0.43,8.42,0.25,0.13,0.31,1.88,15.25,4.31,2.82,1.55,3.41,1.58,3.89,2.62,0.94,0.53,0.5,1.8,0.75,0.73,0.06,0.3,7.84,2.28,2.02,2.63,1.1,0.71,2.36,8.34,1.11,10.74,1.62,5.68,3.45,3.54,0.61,0.18,0.49,0.1,0.06,0.23,0.02,0.07,0.03,0.11,0,13.01,5.1,5.24,0.15,0.4,0.28,0.01,0.44,0,0.08,1.23,0.08
1942-Pillsbury & Pennington.txt,1940,1942,Pillsbury & Pennington,78854,97.07,53.84,28.1,37.13,16.35,28.23,80.62,46.98,5.79,1.58,0.12,0.31,0.05,0.54,0.56,4.21,10.91,16.64,6.77,2.71,5.69,0.59,11.02,6.08,3.36,1.26,3.04,2.66,3.37,1.93,1.29,0.35,0.22,0.23,4.47,0.03,0.06,0.04,0.88,14.08,4.32,3.39,1.08,2.99,1.36,3.14,3.2,1.37,0.35,0.45,2.12,1.27,0.68,0.12,0.25,5.7,1.02,1.79,1.96,0.99,0.56,2.78,7.19,0.86,11.55,1.61,6.11,3.85,3.99,0.29,0.04,0.31,0.08,0.03,0.26,0.01,0.1,0.03,0.13,0,15.37,6.16,4.75,0.07,0.13,0.06,0.04,0.55,0,0.16,1.23,2.2
